[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:850): ===PROFILE===

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:852): [event_context]

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:853): codec=h264 resolution=1280x578 fps_nominal=30 rtx_enabled=1 fec_enabled=1

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:859): stall_rtp_ts=2300332264 stall_gap_ms=313 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:868): stall_time_utc_ms=1771955654875 stall_time_utc=2026-02-24 17:54:14.875

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:870): window_rtp_ts=[2300302654,2300335324] window_time_ms=[3646857724,3646858872]

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:875): 

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:876): [timeline_digest]

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:921): 3646857823 captured, RTP TS: 2300302654, Frame Size: 6959, PREV_GAP -1, Encode 7, Asemble2Decode 28, Decode 4, DEC_GAP -1

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3240, size 1066, send_delta 0, recv_delta -53
[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26433, size 1143, send_delta 127, recv_delta 289

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26440, size 1143, send_delta 165, recv_delta 373

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26447, size 1143, send_delta 165, recv_delta 401

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26469, size 1143, send_delta 205, recv_delta 553

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26476, size 1143, send_delta 205, recv_delta 580

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26493, size 1143, send_delta 244, recv_delta 657

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26500, size 1143, send_delta 244, recv_delta 678

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26512, size 1143, send_delta 285, recv_delta 732

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26519, size 1143, send_delta 325, recv_delta 807

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699): P: seq 3333, size 1142, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26434, size 1144, send_delta 127, recv_delta 289

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26441, size 1144, send_delta 165, recv_delta 377

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26448, size 1144, send_delta 165, recv_delta 405

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26470, size 1144, send_delta 205, recv_delta 557

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26477, size 1144, send_delta 205, recv_delta 585

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26494, size 1144, send_delta 244, recv_delta 657

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26501, size 1144, send_delta 244, recv_delta 684

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26513, size 1144, send_delta 285, recv_delta 744

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26520, size 1144, send_delta 325, recv_delta 820

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699): P: seq 3334, size 1142, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26435, size 1144, send_delta 127, recv_delta 296

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26442, size 1144, send_delta 165, recv_delta 381

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26449, size 1144, send_delta 165, recv_delta 411

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26471, size 1144, send_delta 205, recv_delta 564

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26478, size 1144, send_delta 205, recv_delta 591

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26495, size 1144, send_delta 244, recv_delta 663

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26502, size 1144, send_delta 244, recv_delta 687

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26514, size 1144, send_delta 285, recv_delta 744

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26521, size 1144, send_delta 325, recv_delta 820

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26525, size 1144, send_delta 365, recv_delta 899

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699): P: seq 3335, size 1142, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26436, size 1144, send_delta 127, recv_delta 300

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26443, size 1144, send_delta 165, recv_delta 385

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26450, size 1144, send_delta 165, recv_delta 414

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26472, size 1144, send_delta 205, recv_delta 569

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26479, size 1144, send_delta 205, recv_delta 594

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26496, size 1144, send_delta 244, recv_delta 664

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26503, size 1144, send_delta 244, recv_delta 692

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26515, size 1144, send_delta 285, recv_delta 750

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26522, size 1144, send_delta 325, recv_delta 822

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26526, size 1144, send_delta 365, recv_delta 902

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699): P: seq 3336, size 1142, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26437, size 1144, send_delta 127, recv_delta 304

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26444, size 1144, send_delta 165, recv_delta 391

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26451, size 1144, send_delta 165, recv_delta 420

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26473, size 1144, send_delta 205, recv_delta 571

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26480, size 1144, send_delta 205, recv_delta 598

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26497, size 1144, send_delta 244, recv_delta 669

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26504, size 1144, send_delta 244, recv_delta 706

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26516, size 1144, send_delta 285, recv_delta 757

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26523, size 1144, send_delta 325, recv_delta 827

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26527, size 1144, send_delta 365, recv_delta 908

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699): P: seq 3337, size 150, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26438, size 152, send_delta 127, recv_delta 310

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26445, size 152, send_delta 165, recv_delta 394

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26452, size 152, send_delta 165, recv_delta 422

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26474, size 152, send_delta 205, recv_delta 574

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26481, size 152, send_delta 205, recv_delta 605

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26498, size 152, send_delta 244, recv_delta 673

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26505, size 152, send_delta 244, recv_delta 706

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26517, size 152, send_delta 285, recv_delta 757

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26524, size 152, send_delta 325, recv_delta 831

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26528, size 152, send_delta 365, recv_delta 912

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:921): 3646858186 captured, RTP TS: 2300335324, Frame Size: 10439, PREV_GAP 27, Encode 7, Asemble2Decode 158, Decode 6, DEC_GAP 1

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699): P: seq 3338, size 1116, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26378, size 1118, send_delta 91, recv_delta 35

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26379, size 1118, send_delta 91, recv_delta 35

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26414, size 1118, send_delta 93, recv_delta 175

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699): P: seq 3339, size 1116, send_delta 1, recv_delta lost

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26380, size 1118, send_delta 91, recv_delta 36

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26381, size 1118, send_delta 92, recv_delta 45

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26415, size 1118, send_delta 93, recv_delta 182

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699): P: seq 3340, size 1116, send_delta 1, recv_delta lost

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26382, size 1118, send_delta 92, recv_delta 47

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26383, size 1118, send_delta 92, recv_delta 51

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26416, size 1118, send_delta 93, recv_delta 185

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699): P: seq 3341, size 1116, send_delta 1, recv_delta lost

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26384, size 1118, send_delta 92, recv_delta 57

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26385, size 1118, send_delta 92, recv_delta 61

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26417, size 1118, send_delta 93, recv_delta 188

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26453, size 1118, send_delta 131, recv_delta 390

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699): P: seq 3342, size 1116, send_delta 1, recv_delta lost

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26386, size 1118, send_delta 92, recv_delta 65

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26387, size 1118, send_delta 92, recv_delta 68

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26418, size 1118, send_delta 93, recv_delta 194

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26454, size 1118, send_delta 131, recv_delta 394

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699): P: seq 3343, size 1116, send_delta 1, recv_delta lost

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26388, size 1118, send_delta 92, recv_delta 75

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26389, size 1118, send_delta 92, recv_delta 78

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26419, size 1118, send_delta 93, recv_delta 200

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26455, size 1118, send_delta 131, recv_delta 398

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699): P: seq 3344, size 1117, send_delta 1, recv_delta lost

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26390, size 1119, send_delta 92, recv_delta 84

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26391, size 1119, send_delta 92, recv_delta 87

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26420, size 1119, send_delta 93, recv_delta 201

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26456, size 1119, send_delta 131, recv_delta 404

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699): P: seq 3345, size 1117, send_delta 1, recv_delta lost

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26392, size 1119, send_delta 92, recv_delta 93

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26393, size 1119, send_delta 92, recv_delta 96

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26421, size 1119, send_delta 93, recv_delta 206

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26457, size 1119, send_delta 131, recv_delta 409

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699): P: seq 3346, size 1117, send_delta 1, recv_delta lost

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26394, size 1119, send_delta 92, recv_delta 100

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26395, size 1119, send_delta 92, recv_delta 107

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26422, size 1119, send_delta 93, recv_delta 211

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26458, size 1119, send_delta 131, recv_delta 413

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26482, size 1119, send_delta 171, recv_delta 571

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699): P: seq 3347, size 1117, send_delta 1, recv_delta lost

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26396, size 1119, send_delta 92, recv_delta 110

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26397, size 1119, send_delta 92, recv_delta 114

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26423, size 1119, send_delta 93, recv_delta 218

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26459, size 1119, send_delta 132, recv_delta 416

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26483, size 1119, send_delta 171, recv_delta 574

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699): P: seq 3348, size 150, send_delta 1, recv_delta lost

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26398, size 152, send_delta 92, recv_delta 119

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26399, size 152, send_delta 92, recv_delta 119

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26424, size 152, send_delta 93, recv_delta 220

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26460, size 152, send_delta 132, recv_delta 420

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26484, size 152, send_delta 171, recv_delta 578

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:951): 

[I][2026-03-25 16:40:40.023 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:953): [control_digest]

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646857701 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646857726 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646857726 encoder_target_bps=1715017

