===PROFILE===

[cluster_info]
cluster_index=1  stall_count=7  first_stall=2026-02-24 17:53:53.659000  last_stall=2026-02-24 17:53:56.612000
source_files=2026-02-24_17-53-53.659.txt,2026-02-24_17-53-53.966.txt,2026-02-24_17-53-54.619.txt,2026-02-24_17-53-55.214.txt,2026-02-24_17-53-55.436.txt,2026-02-24_17-53-56.392.txt,2026-02-24_17-53-56.612.txt

[event_context]
codec=h264 resolution=1280x578 fps_nominal=30 rtx_enabled=1 fec_enabled=1

[stall_events]
--- stall 1 ---
stall_rtp_ts=2298420124 stall_gap_ms=223 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=7
stall_time_utc_ms=1771955633659 stall_time_utc=2026-02-24 17:53:53.659
window_rtp_ts=[0,2298423094] window_time_ms=[-100,3646837477]
--- stall 2 ---
stall_rtp_ts=2298429034 stall_gap_ms=178 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=10
stall_time_utc_ms=1771955633966 stall_time_utc=2026-02-24 17:53:53.966
window_rtp_ts=[0,2298432094] window_time_ms=[-100,3646837616]
--- stall 3 ---
stall_rtp_ts=2298467734 stall_gap_ms=207 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12
stall_time_utc_ms=1771955634619 stall_time_utc=2026-02-24 17:53:54.619
window_rtp_ts=[2298438034,2298470704] window_time_ms=[3646837006,3646838994]
--- stall 4 ---
stall_rtp_ts=2298527134 stall_gap_ms=229 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12
stall_time_utc_ms=1771955635214 stall_time_utc=2026-02-24 17:53:55.214
window_rtp_ts=[2298497434,2298530194] window_time_ms=[3646837666,3646838920]
--- stall 5 ---
stall_rtp_ts=2298536134 stall_gap_ms=163 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12
stall_time_utc_ms=1771955635436 stall_time_utc=2026-02-24 17:53:55.436
window_rtp_ts=[2298506344,2298539104] window_time_ms=[3646837765,3646839586]
--- stall 6 ---
stall_rtp_ts=2298637474 stall_gap_ms=112 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12
stall_time_utc_ms=1771955636392 stall_time_utc=2026-02-24 17:53:56.392
window_rtp_ts=[2298607864,2298640534] window_time_ms=[3646838894,3646840099]
--- stall 7 ---
stall_rtp_ts=2298649444 stall_gap_ms=127 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12
stall_time_utc_ms=1771955636612 stall_time_utc=2026-02-24 17:53:56.612
window_rtp_ts=[2298619834,2298652324] window_time_ms=[3646839026,3646840319]

[timeline_digest]
3646836741 captured, RTP TS: 0, Frame Size: 0, PREV_GAP -1, Encode 0, Asemble2Decode 0, Decode 0, DEC_GAP -1
3646836807 captured, RTP TS: 2298411214, Frame Size: 30622, PREV_GAP 3646836809, Encode 20, Asemble2Decode 0, Decode 0, DEC_GAP -1
P: seq 0, size 100, send_delta 0, recv_delta 51
 - R: seq 24416, size 1192, send_delta 158, recv_delta 554
 - R: seq 24481, size 1192, send_delta 256, recv_delta 912
 - R: seq 24546, size 1192, send_delta 338, recv_delta lost
 - R: seq 24591, size 1192, send_delta 418, recv_delta lost
P: seq 203, size 1190, send_delta 0, recv_delta lost
 - R: seq 24417, size 1192, send_delta 158, recv_delta 558
 - R: seq 24482, size 1192, send_delta 256, recv_delta 918
 - R: seq 24547, size 1192, send_delta 338, recv_delta lost
 - R: seq 24592, size 1192, send_delta 418, recv_delta lost
P: seq 204, size 1190, send_delta 0, recv_delta lost
 - R: seq 24418, size 1192, send_delta 158, recv_delta 560
 - R: seq 24483, size 1192, send_delta 256, recv_delta 922
 - R: seq 24548, size 1192, send_delta 338, recv_delta lost
 - R: seq 24593, size 1192, send_delta 418, recv_delta lost
P: seq 205, size 1190, send_delta 0, recv_delta lost
 - R: seq 24419, size 1192, send_delta 158, recv_delta 565
 - R: seq 24484, size 1192, send_delta 256, recv_delta 925
 - R: seq 24549, size 1192, send_delta 338, recv_delta lost
 - R: seq 24594, size 1192, send_delta 418, recv_delta lost
P: seq 206, size 1190, send_delta 0, recv_delta lost
 - R: seq 24420, size 1192, send_delta 158, recv_delta 570
 - R: seq 24485, size 1192, send_delta 256, recv_delta 932
 - R: seq 24550, size 1192, send_delta 338, recv_delta lost
 - R: seq 24595, size 1192, send_delta 418, recv_delta lost
P: seq 207, size 1190, send_delta 0, recv_delta lost
 - R: seq 24421, size 1192, send_delta 159, recv_delta 576
 - R: seq 24486, size 1192, send_delta 256, recv_delta 936
 - R: seq 24551, size 1192, send_delta 338, recv_delta lost
 - R: seq 24596, size 1192, send_delta 418, recv_delta lost
P: seq 208, size 150, send_delta 1, recv_delta lost
 - R: seq 24422, size 152, send_delta 159, recv_delta 579
 - R: seq 24487, size 152, send_delta 256, recv_delta 941
 - R: seq 24552, size 152, send_delta 338, recv_delta lost
 - R: seq 24597, size 152, send_delta 418, recv_delta lost
3646837864 captured, RTP TS: 2298506344, Frame Size: 1855, PREV_GAP 26, Encode 7, Asemble2Decode 13, Decode 5, DEC_GAP 13
P: seq 209, size 998, send_delta 0, recv_delta lost
 - R: seq 24423, size 1000, send_delta 126, recv_delta 547
 - R: seq 24488, size 1000, send_delta 223, recv_delta 908
 - R: seq 24553, size 1000, send_delta 305, recv_delta lost
 - R: seq 24598, size 1000, send_delta 385, recv_delta lost
P: seq 210, size 998, send_delta 0, recv_delta lost
 - R: seq 24424, size 1000, send_delta 126, recv_delta 552
 - R: seq 24489, size 1000, send_delta 223, recv_delta 913
 - R: seq 24554, size 1000, send_delta 305, recv_delta lost
 - R: seq 24599, size 1000, send_delta 385, recv_delta lost
P: seq 211, size 150, send_delta 0, recv_delta lost
 - R: seq 24425, size 152, send_delta 126, recv_delta 554
 - R: seq 24490, size 152, send_delta 223, recv_delta 916
 - R: seq 24555, size 152, send_delta 305, recv_delta lost
 - R: seq 24600, size 152, send_delta 385, recv_delta lost
3646837897 captured, RTP TS: 2298509314, Frame Size: 5890, PREV_GAP 26, Encode 6, Asemble2Decode 400, Decode 6, DEC_GAP 34
P: seq 212, size 1053, send_delta 0, recv_delta lost
 - R: seq 24316, size 1055, send_delta 89, recv_delta 125
 - R: seq 24317, size 1055, send_delta 89, recv_delta 125
 - R: seq 24346, size 1055, send_delta 91, recv_delta 237
P: seq 213, size 1054, send_delta 0, recv_delta lost
 - R: seq 24318, size 1056, send_delta 90, recv_delta 128
 - R: seq 24319, size 1056, send_delta 90, recv_delta 133
 - R: seq 24347, size 1056, send_delta 91, recv_delta 239
P: seq 214, size 1054, send_delta 0, recv_delta lost
 - R: seq 24320, size 1056, send_delta 90, recv_delta 136
 - R: seq 24321, size 1056, send_delta 90, recv_delta 139
 - R: seq 24348, size 1056, send_delta 91, recv_delta 245
P: seq 215, size 1054, send_delta 0, recv_delta lost
 - R: seq 24322, size 1056, send_delta 90, recv_delta 144
 - R: seq 24323, size 1056, send_delta 90, recv_delta 149
 - R: seq 24349, size 1056, send_delta 91, recv_delta 247
P: seq 216, size 1054, send_delta 0, recv_delta lost
 - R: seq 24324, size 1056, send_delta 90, recv_delta 153
 - R: seq 24325, size 1056, send_delta 90, recv_delta 157
 - R: seq 24350, size 1056, send_delta 91, recv_delta 252
P: seq 217, size 1054, send_delta 0, recv_delta lost
 - R: seq 24326, size 1056, send_delta 90, recv_delta 160
 - R: seq 24327, size 1056, send_delta 90, recv_delta 164
 - R: seq 24351, size 1056, send_delta 91, recv_delta 255
P: seq 218, size 150, send_delta 0, recv_delta lost
 - R: seq 24328, size 152, send_delta 90, recv_delta 168
 - R: seq 24329, size 152, send_delta 90, recv_delta 168
 - R: seq 24352, size 152, send_delta 91, recv_delta 258
3646837929 captured, RTP TS: 2298512194, Frame Size: 7455, PREV_GAP 27, Encode 6, Asemble2Decode 336, Decode 10, DEC_GAP 5
P: seq 219, size 1137, send_delta 0, recv_delta lost
 - R: seq 24330, size 1139, send_delta 56, recv_delta 137
 - R: seq 24331, size 1139, send_delta 56, recv_delta 143
 - R: seq 24353, size 1139, send_delta 57, recv_delta 227
P: seq 220, size 1137, send_delta 0, recv_delta lost
 - R: seq 24332, size 1139, send_delta 57, recv_delta 146
 - R: seq 24333, size 1139, send_delta 57, recv_delta 151
 - R: seq 24354, size 1139, send_delta 57, recv_delta 232
P: seq 221, size 1137, send_delta 0, recv_delta lost
 - R: seq 24334, size 1139, send_delta 57, recv_delta 155
 - R: seq 24335, size 1139, send_delta 57, recv_delta 159
 - R: seq 24355, size 1139, send_delta 58, recv_delta 235
P: seq 222, size 1137, send_delta 0, recv_delta lost
 - R: seq 24336, size 1139, send_delta 57, recv_delta 164
 - R: seq 24337, size 1139, send_delta 57, recv_delta 171
 - R: seq 24356, size 1139, send_delta 58, recv_delta 240
P: seq 223, size 1137, send_delta 0, recv_delta lost
 - R: seq 24338, size 1139, send_delta 57, recv_delta 172
 - R: seq 24339, size 1139, send_delta 57, recv_delta 177
 - R: seq 24357, size 1139, send_delta 58, recv_delta 244
P: seq 224, size 1138, send_delta 0, recv_delta lost
 - R: seq 24340, size 1140, send_delta 57, recv_delta 184
 - R: seq 24341, size 1140, send_delta 57, recv_delta 186
 - R: seq 24358, size 1140, send_delta 58, recv_delta 249
P: seq 225, size 1138, send_delta 0, recv_delta lost
 - R: seq 24342, size 1140, send_delta 57, recv_delta 190
 - R: seq 24343, size 1140, send_delta 57, recv_delta 199
 - R: seq 24359, size 1140, send_delta 58, recv_delta 254
P: seq 226, size 150, send_delta 0, recv_delta lost
 - R: seq 24344, size 152, send_delta 57, recv_delta 200
 - R: seq 24345, size 152, send_delta 57, recv_delta 200
 - R: seq 24360, size 152, send_delta 58, recv_delta 258
3646837963 captured, RTP TS: 2298515254, Frame Size: 1861, PREV_GAP 27, Encode 6, Asemble2Decode 496, Decode 4, DEC_GAP 26
P: seq 227, size 1001, send_delta 0, recv_delta 37
P: seq 228, size 1001, send_delta 0, recv_delta 38
P: seq 229, size 150, send_delta 0, recv_delta 39
3646837996 captured, RTP TS: 2298518224, Frame Size: 5220, PREV_GAP 27, Encode 7, Asemble2Decode 67, Decode 3, DEC_GAP 10
P: seq 230, size 1116, send_delta 0, recv_delta 423
P: seq 231, size 1116, send_delta 0, recv_delta 427
P: seq 232, size 1116, send_delta 0, recv_delta 432
P: seq 233, size 1116, send_delta 0, recv_delta 438
P: seq 234, size 1116, send_delta 0, recv_delta 444
P: seq 235, size 150, send_delta 0, recv_delta 445
3646838029 captured, RTP TS: 2298521194, Frame Size: 6337, PREV_GAP 26, Encode 6, Asemble2Decode 62, Decode 5, DEC_GAP 34
P: seq 236, size 1128, send_delta 0, recv_delta 425
P: seq 237, size 1128, send_delta 0, recv_delta 427
P: seq 238, size 1128, send_delta 0, recv_delta 433
P: seq 239, size 1128, send_delta 1, recv_delta 438
P: seq 240, size 1129, send_delta 1, recv_delta 442
P: seq 241, size 1129, send_delta 1, recv_delta 448
P: seq 242, size 150, send_delta 1, recv_delta 450
3646838062 captured, RTP TS: 2298524164, Frame Size: 4629, PREV_GAP 27, Encode 9, Asemble2Decode 66, Decode 5, DEC_GAP 33
P: seq 243, size 1229, send_delta 0, recv_delta 425
P: seq 244, size 1229, send_delta 0, recv_delta 428
P: seq 245, size 1229, send_delta 0, recv_delta 435
P: seq 246, size 1229, send_delta 0, recv_delta 440
P: seq 247, size 150, send_delta 0, recv_delta 443
3646838095 captured, RTP TS: 2298527134, Frame Size: 4499, PREV_GAP 24, Encode 7, Asemble2Decode 1, Decode 7, DEC_GAP 229
P: seq 248, size 1196, send_delta 0, recv_delta 685
P: seq 249, size 1196, send_delta 0, recv_delta 695
P: seq 250, size 1197, send_delta 0, recv_delta 696
P: seq 251, size 1197, send_delta 0, recv_delta 700
P: seq 252, size 150, send_delta 0, recv_delta 704
3646838129 captured, RTP TS: 2298530194, Frame Size: 1397, PREV_GAP 27, Encode 9, Asemble2Decode 0, Decode 4, DEC_GAP 9
P: seq 253, size 769, send_delta 0, recv_delta 668
P: seq 254, size 769, send_delta 0, recv_delta 678
P: seq 255, size 150, send_delta 1, recv_delta 681
3646838162 captured, RTP TS: 2298533164, Frame Size: 3750, PREV_GAP 24, Encode 7, Asemble2Decode 1, Decode 6, DEC_GAP 51
P: seq 256, size 1009, send_delta 0, recv_delta 685
P: seq 257, size 1009, send_delta 0, recv_delta 688
P: seq 258, size 1009, send_delta 0, recv_delta 692
P: seq 259, size 1010, send_delta 1, recv_delta 696
P: seq 260, size 150, send_delta 1, recv_delta 699
3646838195 captured, RTP TS: 2298536134, Frame Size: 3944, PREV_GAP 26, Encode 7, Asemble2Decode 1, Decode 5, DEC_GAP 163
P: seq 261, size 1057, send_delta 0, recv_delta 812
P: seq 262, size 1058, send_delta 0, recv_delta 816
P: seq 263, size 1058, send_delta 0, recv_delta 823
P: seq 264, size 1058, send_delta 0, recv_delta 827
P: seq 265, size 150, send_delta 0, recv_delta 830
3646838228 captured, RTP TS: 2298539104, Frame Size: 2541, PREV_GAP 26, Encode 7, Asemble2Decode 1, Decode 5, DEC_GAP 138
P: seq 266, size 918, send_delta 0, recv_delta lost
 - R: seq 24625, size 920, send_delta 829, recv_delta 924
 - R: seq 24702, size 920, send_delta 910, recv_delta 1238
P: seq 267, size 918, send_delta 0, recv_delta lost
 - R: seq 24626, size 920, send_delta 829, recv_delta 928
 - R: seq 24703, size 920, send_delta 910, recv_delta 1243
P: seq 268, size 919, send_delta 0, recv_delta lost
 - R: seq 24627, size 921, send_delta 829, recv_delta 932
 - R: seq 24704, size 921, send_delta 910, recv_delta 1247
P: seq 269, size 150, send_delta 0, recv_delta lost
 - R: seq 24628, size 152, send_delta 829, recv_delta 935
 - R: seq 24705, size 152, send_delta 910, recv_delta 1250
3646838992 captured, RTP TS: 2298607864, Frame Size: 3128, PREV_GAP -1, Encode 6, Asemble2Decode 0, Decode 0, DEC_GAP -1
P: seq 347, size 1114, send_delta 0, recv_delta lost
 - R: seq 24609, size 1116, send_delta 66, recv_delta 107
 - R: seq 24610, size 1116, send_delta 66, recv_delta 113
 - R: seq 24621, size 1116, send_delta 66, recv_delta 148
P: seq 348, size 1114, send_delta 0, recv_delta lost
 - R: seq 24611, size 1116, send_delta 66, recv_delta 117
 - R: seq 24612, size 1116, send_delta 66, recv_delta 122
 - R: seq 24622, size 1116, send_delta 66, recv_delta 155
P: seq 349, size 1114, send_delta 0, recv_delta lost
 - R: seq 24613, size 1116, send_delta 66, recv_delta 125
 - R: seq 24614, size 1116, send_delta 66, recv_delta 136
 - R: seq 24623, size 1116, send_delta 66, recv_delta 156
P: seq 350, size 150, send_delta 0, recv_delta lost
 - R: seq 24615, size 152, send_delta 66, recv_delta 136
 - R: seq 24616, size 152, send_delta 66, recv_delta 136
 - R: seq 24624, size 152, send_delta 66, recv_delta 160
3646839025 captured, RTP TS: 2298610834, Frame Size: 1615, PREV_GAP 27, Encode 6, Asemble2Decode 472, Decode 6, DEC_GAP -1
P: seq 351, size 878, send_delta 0, recv_delta 23
P: seq 352, size 878, send_delta 0, recv_delta 23
P: seq 353, size 150, send_delta 0, recv_delta 24
3646839058 captured, RTP TS: 2298613804, Frame Size: 2104, PREV_GAP 26, Encode 8, Asemble2Decode 158, Decode 5, DEC_GAP 32
P: seq 354, size 1122, send_delta 0, recv_delta 330
P: seq 355, size 1123, send_delta 0, recv_delta 334
P: seq 356, size 150, send_delta 0, recv_delta 337
3646839091 captured, RTP TS: 2298616774, Frame Size: 3287, PREV_GAP 25, Encode 7, Asemble2Decode 174, Decode 5, DEC_GAP 33
P: seq 357, size 1167, send_delta 0, recv_delta 309
P: seq 358, size 1167, send_delta 0, recv_delta 311
P: seq 359, size 1167, send_delta 0, recv_delta 319
P: seq 360, size 150, send_delta 0, recv_delta 322
3646839124 captured, RTP TS: 2298619834, Frame Size: 3862, PREV_GAP 27, Encode 6, Asemble2Decode 154, Decode 7, DEC_GAP 35
P: seq 361, size 1037, send_delta 0, recv_delta 327
P: seq 362, size 1037, send_delta 0, recv_delta 331
P: seq 363, size 1037, send_delta 0, recv_delta 335
P: seq 364, size 1038, send_delta 0, recv_delta 340
P: seq 365, size 150, send_delta 0, recv_delta 342
3646839156 captured, RTP TS: 2298622624, Frame Size: 1692, PREV_GAP 25, Encode 7, Asemble2Decode 1, Decode 5, DEC_GAP 89
P: seq 366, size 916, send_delta 0, recv_delta 546
P: seq 367, size 917, send_delta 0, recv_delta 553
P: seq 368, size 150, send_delta 0, recv_delta 554
3646839190 captured, RTP TS: 2298625684, Frame Size: 3115, PREV_GAP 27, Encode 7, Asemble2Decode 0, Decode 6, DEC_GAP 53
P: seq 369, size 1109, send_delta 0, recv_delta 561
P: seq 370, size 1110, send_delta 1, recv_delta 564
P: seq 371, size 1110, send_delta 1, recv_delta 571
P: seq 372, size 150, send_delta 1, recv_delta 573
3646839223 captured, RTP TS: 2298628654, Frame Size: 3479, PREV_GAP 26, Encode 7, Asemble2Decode 0, Decode 5, DEC_GAP 18
P: seq 373, size 1231, send_delta 0, recv_delta 540
P: seq 374, size 1231, send_delta 0, recv_delta 549
P: seq 375, size 1231, send_delta 0, recv_delta 550
P: seq 376, size 150, send_delta 0, recv_delta 558
3646839256 captured, RTP TS: 2298631624, Frame Size: 1703, PREV_GAP 26, Encode 7, Asemble2Decode 1, Decode 9, DEC_GAP 79
P: seq 377, size 922, send_delta 0, recv_delta 583
P: seq 378, size 922, send_delta 0, recv_delta 587
P: seq 379, size 150, send_delta 0, recv_delta 599
3646839289 captured, RTP TS: 2298634594, Frame Size: 2913, PREV_GAP 26, Encode 5, Asemble2Decode 1, Decode 12, DEC_GAP 8
P: seq 380, size 1042, send_delta 0, recv_delta 569
P: seq 381, size 1042, send_delta 0, recv_delta 569
P: seq 382, size 1043, send_delta 0, recv_delta 569
P: seq 383, size 150, send_delta 0, recv_delta 574
3646839321 captured, RTP TS: 2298637474, Frame Size: 3522, PREV_GAP 27, Encode 7, Asemble2Decode 1, Decode 5, DEC_GAP 112
P: seq 384, size 952, send_delta 0, recv_delta 644
P: seq 385, size 952, send_delta 0, recv_delta 646
P: seq 386, size 952, send_delta 0, recv_delta 650
P: seq 387, size 953, send_delta 0, recv_delta 656
P: seq 388, size 150, send_delta 0, recv_delta 659
3646839355 captured, RTP TS: 2298640534, Frame Size: 3025, PREV_GAP 27, Encode 7, Asemble2Decode 21, Decode 6, DEC_GAP 32
P: seq 389, size 1079, send_delta 0, recv_delta 625
P: seq 390, size 1080, send_delta 0, recv_delta 628
P: seq 391, size 1080, send_delta 0, recv_delta 633
P: seq 392, size 150, send_delta 0, recv_delta 636
3646839388 captured, RTP TS: 2298643504, Frame Size: 3094, PREV_GAP 26, Encode 7, Asemble2Decode 1, Decode 6, DEC_GAP 30
P: seq 393, size 1102, send_delta 0, recv_delta 641
P: seq 394, size 1103, send_delta 0, recv_delta 646
P: seq 395, size 1103, send_delta 0, recv_delta 653
P: seq 396, size 150, send_delta 0, recv_delta 653
3646839421 captured, RTP TS: 2298646474, Frame Size: 2350, PREV_GAP 26, Encode 6, Asemble2Decode 20, Decode 6, DEC_GAP 31
P: seq 397, size 854, send_delta 0, recv_delta 621
P: seq 398, size 855, send_delta 0, recv_delta 626
P: seq 399, size 855, send_delta 0, recv_delta 630
P: seq 400, size 150, send_delta 0, recv_delta 633
3646839454 captured, RTP TS: 2298649444, Frame Size: 1533, PREV_GAP 27, Encode 7, Asemble2Decode 1, Decode 6, DEC_GAP 127
P: seq 401, size 837, send_delta 0, recv_delta 633
P: seq 402, size 837, send_delta 1, recv_delta lost
 - R: seq 24819, size 839, send_delta 675, recv_delta 746
P: seq 403, size 150, send_delta 1, recv_delta lost
 - R: seq 24820, size 152, send_delta 675, recv_delta 746
3646839486 captured, RTP TS: 2298652324, Frame Size: 2590, PREV_GAP 25, Encode 6, Asemble2Decode 16, Decode 6, DEC_GAP 28
P: seq 404, size 934, send_delta 0, recv_delta lost
 - R: seq 24821, size 936, send_delta 644, recv_delta 716
P: seq 405, size 935, send_delta 0, recv_delta lost
 - R: seq 24822, size 937, send_delta 644, recv_delta 722
P: seq 406, size 935, send_delta 0, recv_delta lost
 - R: seq 24823, size 937, send_delta 644, recv_delta 726
P: seq 407, size 150, send_delta 0, recv_delta lost
 - R: seq 24824, size 152, send_delta 644, recv_delta 726

[control_digest]
3646836830 FECbatch, protected_packets=[0,1,2,3,4,5,6,7], send_time=[3646836830], recv_time=[-1]
3646836831 FECbatch, protected_packets=[16,17,18,19,20,21,22,23], send_time=[3646836831], recv_time=[-1]
3646836846 rtcp_feedback_kind=TWCC
3646836865 rtcp_feedback_kind=TWCC
3646836885 rtcp_feedback_kind=TWCC
3646836917 rtcp_feedback_kind=TWCC
3646836940 rtcp_feedback_kind=TWCC
3646836961 rtcp_feedback_kind=TWCC
3646836979 rtcp_feedback_kind=TWCC
3646836998 rtcp_feedback_kind=TWCC
3646837013 FECbatch, protected_packets=[71,72,73,74,75,76,77,78], send_time=[3646837013,3646837013,3646837013,3646837013,3646837013,3646837013,3646837013,3646837013], recv_time=[3646837455,3646837459,3646837467,3646837471,3646837473,3646837477,3646837484,3646837487]
3646837015 rtcp_feedback_kind=TWCC
3646837036 rtcp_feedback_kind=TWCC
3646837049 FECbatch, protected_packets=[79,80,81,82,83,84,85,86], send_time=[3646837049,3646837049,3646837049,3646837049,3646837049,3646837049,3646837049,3646837049], recv_time=[3646837517,3646837521,3646837527,3646837531,3646837535,3646837541,3646837545,3646837550]
3646837054 rtcp_feedback_kind=TWCC
3646837073 rtcp_feedback_kind=TWCC
3646837092 rtcp_feedback_kind=TWCC
3646837112 rtcp_feedback_kind=TWCC
3646837113 FECbatch, protected_packets=[87,88,89,90,91,92,93,94], send_time=[3646837113,3646837113,3646837113,3646837113,3646837113,3646837113,3646837113,3646837114], recv_time=[3646837591,3646837594,3646837597,3646837602,3646837607,3646837612,3646837615,3646837622]
3646837133 rtcp_feedback_kind=TWCC
3646837149 FECbatch, protected_packets=[95,96,97,98,99,100,101,102], send_time=[3646837149,3646837149,3646837149,3646837149,3646837149,3646837149,3646837149,3646837149], recv_time=[3646837657,3646837661,3646837664,3646837668,3646837675,3646837678,3646837682,3646837690]
3646837151 rtcp_feedback_kind=TWCC
3646837170 rtcp_feedback_kind=TWCC
3646837178 FECbatch, protected_packets=[103,104,105,106,107,108,109,110], send_time=[3646837178,3646837178,3646837178,3646837178,3646837178,3646837178,3646837178,3646837178], recv_time=[3646837719,3646837729,3646837729,3646837733,3646837736,3646837740,3646837749,3646837751]
3646837189 rtcp_feedback_kind=TWCC
3646837207 rtcp_feedback_kind=TWCC
3646837211 FECbatch, protected_packets=[111,112,113,114,115,116,117,118], send_time=[3646837211,3646837211,3646837211,3646837211,3646837211,3646837211,3646837211,3646837211], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]
3646837227 rtcp_feedback_kind=TWCC
3646837247 rtcp_feedback_kind=TWCC
3646837268 rtcp_feedback_kind=TWCC
3646837286 rtcp_feedback_kind=TWCC
3646837305 rtcp_feedback_kind=TWCC
3646837312 FECbatch, protected_packets=[119,120,121,122,123,124,125,126], send_time=[3646837312,3646837312,3646837312,3646837312,3646837312,3646837312], recv_time=[-1,-1,-1,-1,-1,-1]
3646837325 rtcp_feedback_kind=TWCC
3646837343 FECbatch, protected_packets=[127,128,129,130,131,132,133,134], send_time=[3646837343,3646837343,3646837343,3646837343,3646837343,3646837343], recv_time=[-1,-1,-1,-1,-1,-1]
3646837346 rtcp_feedback_kind=TWCC
3646837368 rtcp_feedback_kind=TWCC
3646837388 rtcp_feedback_kind=TWCC
3646837406 rtcp_feedback_kind=TWCC
3646837409 FECbatch, protected_packets=[135,136,137,138,139,140,141,142], send_time=[3646837409,3646837409,3646837409,3646837409,3646837409], recv_time=[-1,-1,-1,-1,-1]
3646837428 rtcp_feedback_kind=TWCC
3646837444 FECbatch, protected_packets=[143,144,145,146,147,148,149,150], send_time=[3646837444,3646837444,3646837444,3646837444,3646837444], recv_time=[-1,-1,-1,-1,-1]
3646837446 rtcp_feedback_kind=TWCC
3646837465 rtcp_feedback_kind=TWCC
3646837484 rtcp_feedback_kind=TWCC
3646837503 rtcp_feedback_kind=TWCC
3646837508 FECbatch, protected_packets=[151,152,153,154,155,156,157,158], send_time=[3646837508,3646837508,3646837508,3646837508], recv_time=[-1,-1,-1,-1]
3646837520 rtcp_feedback_kind=TWCC
3646837541 rtcp_feedback_kind=TWCC
3646837558 rtcp_feedback_kind=TWCC
3646837575 FECbatch, protected_packets=[159,160,161,162,163,164,165,166], send_time=[3646837575,3646837575,3646837575,3646837575], recv_time=[-1,-1,-1,-1]
3646837578 rtcp_feedback_kind=TWCC
3646837598 rtcp_feedback_kind=TWCC
3646837619 rtcp_feedback_kind=TWCC
3646837638 rtcp_feedback_kind=TWCC
3646837640 FECbatch, protected_packets=[167,168,169,170,171,172,173,174], send_time=[3646837640,3646837640,3646837640], recv_time=[-1,-1,-1]
3646837659 rtcp_feedback_kind=TWCC
3646837679 rtcp_feedback_kind=TWCC
3646837697 rtcp_feedback_kind=TWCC
3646837707 FECbatch, protected_packets=[175,176,177,178,179,180,181,182], send_time=[3646837707,3646837707,3646837707], recv_time=[-1,-1,-1]
3646837718 rtcp_feedback_kind=TWCC
3646837739 rtcp_feedback_kind=TWCC
3646837758 rtcp_feedback_kind=TWCC
3646837774 FECbatch, protected_packets=[183,184,185,186,187,188,189,190], send_time=[3646837774,3646837774], recv_time=[-1,-1]
3646837782 rtcp_feedback_kind=TWCC
3646837801 rtcp_feedback_kind=TWCC
3646837806 FECbatch, protected_packets=[191,192,193,194,195,196,197,198], send_time=[3646837806,3646837806], recv_time=[-1,-1]
3646837819 rtcp_feedback_kind=TWCC
3646837838 rtcp_feedback_kind=TWCC
3646837840 FECbatch, protected_packets=[199,200,201,202,203,204,205,206], send_time=[3646837840,3646837840], recv_time=[-1,-1]
3646837861 rtcp_feedback_kind=TWCC
3646837880 rtcp_feedback_kind=TWCC
3646837899 rtcp_feedback_kind=TWCC
3646837904 FECbatch, protected_packets=[207,208,209,210,211,212,213,214], send_time=[3646837904,3646837904], recv_time=[-1,-1]
3646837916 rtcp_feedback_kind=TWCC
3646837936 rtcp_feedback_kind=TWCC
3646837938 FECbatch, protected_packets=[215,216,217,218,219,220,221,222], send_time=[3646837938,3646837938], recv_time=[-1,-1]
3646837961 rtcp_feedback_kind=TWCC
3646837990 rtcp_feedback_kind=TWCC
3646838004 FECbatch, protected_packets=[223,224,225,226,227,228,229,230], send_time=[3646838004,3646838004], recv_time=[-1,-1]
3646838010 rtcp_feedback_kind=TWCC
3646838030 rtcp_feedback_kind=TWCC
3646838037 FECbatch, protected_packets=[231,232,233,234,235,236,237,238], send_time=[3646838037,3646838037], recv_time=[-1,-1]
3646838051 rtcp_feedback_kind=TWCC
3646838071 rtcp_feedback_kind=TWCC
3646838072 FECbatch, protected_packets=[239,240,241,242,243,244,245,246], send_time=[3646838072,3646838072,3646838072,3646838072,3646838072,3646838072,3646838072,3646838072], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]
3646838091 rtcp_feedback_kind=TWCC
3646838110 rtcp_feedback_kind=TWCC
3646838132 rtcp_feedback_kind=TWCC
3646838140 FECbatch, protected_packets=[247,248,249,250,251,252,253,254], send_time=[3646838140,3646838140,3646838140,3646838140,3646838140,3646838140,3646838140,3646838140], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]
3646838152 rtcp_feedback_kind=TWCC
3646838175 rtcp_feedback_kind=TWCC
3646838198 rtcp_feedback_kind=TWCC
3646838203 FECbatch, protected_packets=[255,256,257,258,259,260,261,262], send_time=[3646838203,3646838203,3646838203,3646838203,3646838203,3646838203,3646838203,3646838203], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]
